frame_no	value
18284	100
18285	100
18286	100
18287	100
18288	100
18289	100
18290	100
18291	100
18292	100
18293	100
18294	100
18295	100
18296	100
18297	100
18298	100
18299	100
18300	100
18301	100
18302	100
18303	100
18304	100
18305	100
18306	100
18307	100
18308	100
18309	100
18310	100
18311	100
18312	100
18313	100
18314	100
18315	100
18316	100
18317	100
18318	100
18319	100
18320	100
18321	100
18322	100
18323	100
18324	100
18325	100
18326	100
18327	100
18328	100
18329	100
18330	100
18331	100
18332	100
18333	100
18334	100
18335	100
18336	100
18337	100
18338	100
18339	100
18340	100
18341	100
18342	1000
18343	1000
18344	1000
18345	1000
18346	1000
18347	1000
18348	1000
18349	1000
18350	1000
18351	1000
18352	1000
18353	1000
18354	1000
18355	1000
18356	1000
18357	1000
18358	1000
18359	1000
18360	1000
18361	1000
18362	1000
18363	1000
18364	1000
18365	1000
18366	1000
18367	1000
18368	1000
18369	1000
18370	1000
18371	1000
18372	1000
18373	1000
18374	1000
18375	1000
18376	1000
18377	1000
18378	1000
18379	1000
18380	1000
18381	1000
18382	1000
18383	1000
18384	1000
18385	1000
18386	1000
18387	1000
18388	1000
18389	1000
18390	1000
18391	1000
18392	1000
18393	1000
18394	1000
18395	1000
18396	1000
18397	1000
18398	1000
18399	1000
18400	1000
18401	1000
18402	1000
18403	1000
18404	1000
18405	1000
18406	1000
18407	1000
18408	1000
18409	1000
18410	1000
18411	1000
18412	1000
18413	1000
18414	1000
18415	1000
18416	1000
18417	1000
18418	1000
18419	1000
18420	1000
18421	1000
18422	1000
18423	1000
18424	1000
18425	1000
18426	1000
18427	1000
18428	1000
18429	1000
18430	1000
18431	1000
18432	1000
18433	1000
18434	1000
18435	1000
18436	1000
18437	1000
18438	1000
18439	1000
18440	1000
18441	1000
18442	1000
18443	1000
18444	1000
18445	1000
18446	1000
18447	1000
18448	1000
18449	1000
18450	1000
18451	1000
18452	1000
18453	1000
18454	1000
18455	1000
18456	1000
18457	1000
18458	1000
18459	1000
18460	1000
18461	1000
18462	1000
18463	1000
18464	1000
18465	1000
18466	1000
18467	1000
18468	1000
18469	1000
18470	1000
18471	1000
18472	1000
18473	1000
18474	1000
18475	1000
18476	1000
18477	1000
18478	1000
18479	1000
18480	1000
18481	1000
18482	1000
18483	1000
18484	1000
18485	1000
18486	1000
18487	1000
18488	1000
18489	1000
18490	1000
18491	100
18492	100
18493	100
18494	100
18495	100
18496	1000
18497	1000
18498	1000
18499	1000
18500	1000
18501	1000
18502	1000
18503	1000
18504	1000
18505	1000
18506	1000
18507	1000
18508	1000
18509	1000
18510	1000
18511	1000
18512	1000
18513	1000
18514	1000
18515	1000
18516	1000
18517	1000
18518	1000
18519	1000
18520	1000
18521	1000
18522	1000
18523	1000
18524	1000
18525	1000
18526	1000
18527	1000
18528	1000
18529	1000
18530	1000
18531	1000
18532	1000
18533	10
18534	10
18535	1000
18536	1000
18537	1000
18538	1000
18539	1000
18540	1000
18541	1000
18542	1000
18543	1000
18544	1000
18545	1000
18546	1000
18547	1000
18548	1000
18549	1000
18550	1000
18551	1000
18552	1000
18553	1000
18554	1000
18555	1000
18556	1000
18557	1000
18558	1000
18559	1000
18560	1000
18561	1000
18562	1000
18563	1000
18564	1000
18565	1000
18566	1000
18567	1000
18568	1000
18569	1000
18570	1000
18571	1000
18572	1000
18573	1000
18574	1000
18575	1000
18576	1000
18577	1000
18578	1000
18579	1000
18580	1000
18581	1000
18582	1000
18583	1000
18584	1000
18585	1000
18586	1000
18587	1000
18588	1000
18589	1000
18590	1000
18591	1000
18592	1000
18593	1000
18594	1000
18595	1000
18596	1000
18597	1000
18598	1000
18599	1000
18600	1000
18601	1000
18602	1000
18603	1000
18604	1000
18605	1000
18606	1000
18607	1000
18608	1000
18609	1000
18610	1000
18611	1000
18612	1000
18613	1000
18614	1000
18615	1000
18616	1000
18617	1000
18618	1000
18619	1000
18620	1000
18621	1000
18622	1000
18623	1000
18624	1000
18625	1000
18626	100
18627	10
18628	100
18629	1000
18630	1000
18631	1000
18632	1000
18633	1000
18634	1000
18635	1000
18636	1000
18637	1000
18638	1000
18639	1000
18640	1000
18641	100
18642	1000
18643	10
18644	1000
18645	1000
18646	1000
18647	1000
18648	1000
18649	1000
18650	1000
18651	1000
18652	1000
18653	1000
18654	1000
18655	1000
18656	1000
18657	1000
18658	1000
18659	1000
18660	1000
18661	1000
18662	1000
18663	1000
18664	1000
18665	1000
18666	1000
18667	1000
18668	1000
18669	1000
18670	1000
18671	1000
18672	1000
18673	1000
18674	1000
18675	1000
18676	1000
18677	1000
18678	1000
18679	1000
18680	1000
18681	1000
18682	1000
18683	1000
18684	1000
18685	1000
18686	1000
18687	1000
18688	1000
18689	1000
18690	1000
18691	1000
18692	1000
18693	1000
18694	1000
18695	1000
18696	1000
18697	10
18698	1000
18699	1000
18700	1000
18701	1000
18702	1000
18703	1000
18704	1000
18705	1000
18706	1000
18707	1000
18708	1000
18709	1000
18710	1000
18711	1000
18712	100
18713	100
18714	100
18715	100
18716	100
18717	100
18718	1000
18719	1000
18720	1000
18721	1000
18722	1000
18723	1000
18724	1000
18725	1000
18726	1000
18727	1000
18728	1000
18729	1000
18730	1000
18731	1000
18732	1000
18733	1000
18734	1000
18735	1000
18736	1000
18737	1000
18738	1000
18739	1000
18740	1000
18741	1000
18742	1000
18743	1000
18744	1000
18745	1000
18746	1000
18747	1000
18748	1000
18749	1000
18750	1000
18751	1000
18752	1000
18753	1000
18754	1000
18755	1000
18756	1000
18757	1000
18758	1000
18759	1000
18760	1000
18761	1000
18762	1000
18763	1000
18764	1000
18765	1000
18766	1000
18767	1000
18768	1000
18769	1000
18770	1000
18771	1000
18772	1000
18773	1000
18774	1000
18775	1000
18776	1000
18777	1000
18778	1000
18779	1000
18780	1000
18781	1000
18782	1000
18783	1000
18784	1000
18785	1000
18786	1000
18787	1000
18788	1000
18789	1000
18790	1000
18791	1000
18792	1000
18793	1000
18794	1000
18795	1000
18796	1000
18797	1000
18798	1000
18799	1000
18800	1000
18801	1000
18802	1000
18803	1000
18804	1000
18805	1000
18806	1000
18807	1000
18808	1000
18809	1000
18810	1000
18811	1000
18812	1000
18813	1000
18814	1000
18815	1000
18816	1000
18817	1000
18818	1000
18819	1000
18820	1000
18821	1000
18822	1000
18823	1000
18824	1000
18825	1000
18826	1000
18827	1000
18828	1000
18829	1000
18830	1000
18831	1000
18832	1000
18833	1000
18834	1000
18835	1000
18836	1000
18837	1000
18838	1000
18839	1000
18840	1000
18841	1000
18842	100
18843	1000
18844	10
18845	1000
18846	1000
18847	1000
18848	1000
18849	1000
18850	1000
18851	1000
18852	1000
18853	1000
18854	1000
18855	1000
18856	1000
18857	1000
18858	1000
18859	1000
18860	1000
18861	1000
18862	1000
18863	1000
18864	1000
18865	1000
18866	1000
18867	1000
18868	1000
18869	1000
18870	1000
18871	1000
18872	1000
18873	1000
18874	1000
18875	1000
18876	1000
18877	1000
18878	1000
18879	1000
18880	1000
18881	1000
18882	1000
18883	1000
18884	1000
18885	1000
18886	1000
18887	100
18888	1000
18889	1000
18890	1000
18891	1000
18892	1000
18893	1000
18894	1000
18895	1000
18896	1000
18897	1000
18898	1000
18899	1000
18900	1000
18901	1000
18902	1000
18903	1000
18904	1000
18905	1000
18906	1000
18907	1000
18908	1000
18909	1000
18910	1000
18911	1000
18912	1000
18913	1000
18914	1000
18915	1000
18916	1000
18917	1000
18918	1000
18919	1000
18920	100
18921	10
18922	100
18923	100
18924	100
18925	100
18926	1000
18927	1000
18928	1000
18929	1000
18930	1000
18931	1000
18932	1000
18933	1000
18934	1000
18935	1000
18936	1000
18937	1000
18938	1000
18939	1000
18940	1000
18941	1000
18942	1000
18943	1000
18944	1000
18945	1000
18946	1000
18947	1000
18948	1000
18949	1000
18950	1000
18951	1000
18952	1000
18953	1000
18954	1000
18955	1000
18956	1000
18957	1000
18958	1000
18959	1000
18960	1000
18961	1000
18962	1000
18963	1000
18964	1000
18965	1000
18966	1000
18967	1000
18968	1000
18969	100
18970	100
18971	1000
18972	1000
18973	1000
18974	1000
18975	1000
18976	1000
18977	1000
18978	1000
18979	1000
18980	1000
18981	1000
18982	1000
18983	1000
18984	1000
18985	1000
18986	1000
18987	100
18988	1000
18989	1000
18990	1000
18991	1000
18992	1000
18993	1000
18994	1000
18995	1000
18996	1000
18997	1000
18998	1000
18999	1000
19000	1000
19001	1000
19002	1000
19003	1000
19004	1000
19005	1000
19006	1000
19007	1000
19008	1000
19009	1000
19010	1000
19011	1000
19012	100
19013	100
19014	100
19015	100
19016	100
19017	100
19018	100
19019	100
19020	100
19021	100
19022	100
19023	100
19024	100
19025	100
19026	100
19027	100
19028	100
19029	100
19030	100
19031	100
19032	100
19033	100
19034	100
19035	1000
19036	1000
19037	1000
19038	1000
19039	1000
19040	1000
19041	1000
19042	1000
19043	1000
19044	1000
19045	1000
19046	1000
19047	1000
19048	1000
19049	1000
19050	1000
19051	1000
19052	1000
19053	1000
19054	1000
19055	1000
19056	1000
19057	1000
19058	1000
19059	1000
19060	1000
19061	1000
19062	1000
19063	1000
19064	1000
19065	1000
19066	1000
19067	1000
19068	1000
19069	1000
19070	1000
19071	1000
19072	1000
19073	1000
19074	1000
19075	1000
19076	1000
19077	1000
19078	1000
19079	1000
19080	1000
19081	1000
19082	1000
19083	1000
19084	1000
19085	1000
19086	1000
19087	1000
19088	1000
19089	1000
19090	1000
19091	1000
19092	1000
19093	1000
19094	1000
19095	1000
19096	1000
19097	1000
19098	1000
19099	1000
19100	1000
19101	1000
19102	1000
19103	10
19104	1000
19105	1000
19106	1000
19107	1000
19108	1000
19109	1000
19110	1000
19111	1000
19112	1000
19113	1000
19114	1000
19115	1000
19116	1000
19117	1000
19118	1000
19119	1000
19120	1000
19121	1000
19122	1000
19123	1000
19124	1000
19125	1000
19126	1000
19127	1000
19128	1000
19129	1000
19130	1000
19131	1000
19132	1000
19133	1000
19134	1000
19135	1000
19136	1000
19137	1000
19138	1000
19139	1000
19140	1000
19141	1000
19142	100
19143	100
19144	100
19145	100
19146	100
19147	100
19148	100
19149	1000
19150	1000
19151	1000
19152	1000
19153	1000
19154	1000
19155	1000
19156	1000
19157	1000
19158	1000
19159	1000
19160	1000
19161	1000
19162	1000
19163	1000
19164	1000
19165	1000
19166	1000
19167	1000
19168	1000
19169	1000
19170	1000
19171	1000
19172	1000
19173	1000
19174	1000
19175	1000
19176	1000
19177	1000
19178	1000
19179	1000
19180	1000
19181	1000
19182	1000
19183	1000
19184	1000
19185	1000
19186	1000
19187	1000
19188	1000
19189	1000
19190	1000
19191	1000
19192	1000
19193	1000
19194	1000
19195	1000
19196	1000
19197	1000
19198	1000
19199	1000
19200	1000
19201	1000
19202	1000
19203	1000
19204	1000
19205	1000
19206	1000
19207	1000
19208	1000
19209	1000
19210	1000
19211	1000
19212	1000
19213	1000
19214	1000
19215	1000
19216	1000
19217	1000
19218	1000
19219	1000
19220	1000
19221	1000
19222	1000
19223	1000
19224	1000
19225	1000
19226	1000
19227	1000
19228	1000
19229	1000
19230	1000
19231	1000
19232	1000
19233	1000
19234	1000
19235	1000
19236	1000
19237	1000
19238	1000
19239	1000
19240	1000
19241	1000
19242	1000
19243	1000
19244	1000
19245	1000
19246	1000
19247	1000
19248	1000
19249	1000
19250	1000
19251	1000
19252	1000
19253	1000
19254	1000
19255	1000
19256	1000
19257	1000
19258	1000
19259	1000
19260	1000
19261	1000
19262	1000
19263	1000
19264	1000
19265	1000
19266	1000
19267	1000
19268	1000
19269	1000
19270	1000
19271	1000
19272	1000
19273	1000
19274	1000
19275	1000
19276	1000
19277	1000
19278	1000
19279	1000
19280	1000
19281	1000
19282	1000
19283	1000
19284	1000
19285	1000
19286	1000
19287	1000
19288	1000
19289	1000
19290	1000
19291	1000
19292	1000
19293	1000
19294	1000
19295	1000
19296	1000
19297	1000
19298	1000
19299	1000
19300	1000
19301	1000
19302	1000
19303	1000
19304	1000
19305	1000
19306	1000
19307	1000
19308	1000
19309	1000
19310	1000
19311	1000
19312	1000
19313	1000
19314	1000
19315	1000
19316	1000
19317	1000
19318	1000
19319	1000
19320	1000
19321	1000
19322	1000
19323	1000
19324	1000
19325	1000
19326	1000
19327	1000
19328	1000
19329	1000
19330	1000
19331	1000
19332	1000
19333	1000
19334	1000
19335	1000
19336	1000
19337	1000
19338	1000
19339	1000
19340	1000
19341	1000
19342	1000
19343	1000
19344	1000
19345	1000
19346	1000
19347	1000
19348	1000
19349	1000
19350	1000
19351	1000
19352	1000
19353	1000
19354	1000
19355	1000
19356	1000
19357	1000
19358	1000
19359	1000
19360	1000
19361	1000
19362	1000
19363	1000
19364	1000
19365	1000
19366	1000
19367	1000
19368	1000
19369	1000
19370	1000
19371	1000
19372	1000
19373	1000
19374	1000
19375	1000
19376	1000
19377	1000
19378	1000
19379	1000
19380	1000
19381	1000
19382	1000
19383	1000
19384	1000
19385	1000
19386	1000
19387	1000
19388	1000
19389	1000
19390	1000
19391	1000
19392	1000
19393	1000
19394	1000
19395	1000
19396	1000
19397	1000
19398	1000
19399	1000
19400	1000
19401	1000
19402	1000
19403	1000
19404	1000
19405	1000
19406	1000
19407	1000
19408	1000
19409	1000
19410	1000
19411	1000
19412	1000
19413	1000
19414	1000
19415	1000
19416	1000
19417	1000
19418	1000
19419	1000
19420	1000
19421	1000
19422	1000
19423	1000
19424	1000
19425	1000
19426	1000
19427	1000
19428	10
19429	1000
19430	1000
19431	1000
19432	1000
19433	1000
19434	100
19435	100
19436	100
19437	100
19438	100
19439	100
19440	100
19441	1000
19442	1000
19443	1000
19444	1000
19445	1000
19446	1000
19447	1000
19448	1000
19449	1000
19450	1000
19451	1000
19452	1000
19453	1000
19454	1000
19455	1000
19456	1000
19457	1000
19458	1000
19459	1000
19460	1000
19461	1000
19462	1000
19463	1000
19464	1000
19465	1000
19466	1000
19467	1000
19468	1000
19469	1000
19470	1000
19471	1000
19472	1000
19473	1000
19474	1000
19475	1000
19476	1000
19477	1000
19478	1000
19479	1000
19480	1000
19481	1000
19482	1000
19483	1000
19484	1000
19485	1000
19486	1000
19487	1000
19488	1000
19489	1000
19490	1000
19491	1000
19492	1000
19493	1000
19494	1000
19495	1000
19496	1000
19497	1000
19498	1000
19499	1000
19500	1000
19501	1000
19502	1000
19503	1000
19504	1000
19505	1000
19506	1000
19507	1000
19508	1000
19509	10
19510	1000
19511	1000
19512	1000
19513	1000
19514	1000
19515	1000
19516	1000
19517	1000
19518	1000
19519	1000
19520	1000
19521	1000
19522	1000
19523	1000
19524	1000
19525	1000
19526	1000
19527	1000
19528	1000
19529	1000
19530	1000
19531	1000
19532	1000
19533	1000
19534	1000
19535	1000
19536	1000
19537	1000
19538	1000
19539	1000
19540	1000
19541	1000
19542	1000
19543	1000
19544	1000
19545	1000
19546	1000
19547	1000
19548	1000
19549	1000
19550	1000
19551	1000
19552	1000
19553	1000
19554	1000
19555	1000
19556	1000
19557	1000
19558	1000
19559	1000
19560	1000
19561	1000
19562	1000
19563	1000
19564	1000
19565	1000
19566	1000
19567	1000
19568	1000
19569	1000
19570	1000
19571	1000
19572	1000
19573	1000
19574	1000
19575	1000
19576	1000
19577	1000
19578	1000
19579	1000
19580	1000
19581	1000
19582	1000
19583	1000
19584	1000
19585	1000
19586	1000
19587	1000
19588	1000
19589	1000
19590	1000
19591	1000
19592	1000
19593	1000
19594	1000
19595	1000
19596	1000
19597	1000
19598	1000
19599	1000
19600	1000
19601	1000
19602	1000
19603	1000
19604	1000
19605	1000
19606	1000
19607	100
19608	1000
19609	1000
19610	1000
19611	1000
19612	1000
19613	1000
19614	1000
19615	1000
19616	1000
19617	1000
19618	1000
19619	1000
19620	1000
19621	100
19622	100
19623	100
19624	100
19625	1000
19626	1000
19627	1000
19628	1000
19629	1000
19630	1000
19631	1000
19632	1000
19633	1000
19634	1000
19635	1000
19636	1000
19637	1000
19638	1000
19639	1000
19640	1000
19641	1000
19642	1000
19643	1000
19644	1000
19645	1000
19646	1000
19647	1000
19648	1000
19649	1000
19650	1000
19651	1000
19652	1000
19653	1000
19654	1000
19655	1000
19656	1000
19657	1000
19658	1000
19659	1000
19660	1000
19661	1000
19662	1000
19663	1000
19664	1000
19665	1000
19666	1000
19667	1000
19668	1000
19669	1000
19670	1000
19671	1000
19672	1000
19673	1000
19674	1000
19675	1000
19676	1000
19677	1000
19678	1000
19679	1000
19680	1000
19681	1000
19682	1000
19683	1000
19684	1000
19685	1000
19686	1000
19687	1000
19688	1000
19689	1000
19690	1000
19691	1000
19692	1000
19693	1000
19694	1000
19695	100
19696	1000
19697	1000
19698	1000
19699	1000
19700	1000
19701	1000
19702	1000
19703	1000
19704	1000
19705	1000
19706	1000
19707	1000
19708	1000
19709	100
19710	100
19711	100
19712	100
19713	100
19714	1000
19715	1000
19716	1000
19717	1000
19718	1000
19719	1000
