frame_no	value
18333	1
18334	100
18335	100
18336	100
18337	100
18338	1
18339	100
18340	1
18341	1
18342	100
18343	1
18344	100
18345	100
18346	1
18347	1
18348	1
18349	100
18350	1
18351	1
18352	100
18353	100
18354	100
18355	100
18356	100
18357	100
18358	100
18359	100
18360	100
18361	1000
18362	100
18363	100
18364	100
18365	100
18366	100
18367	10
18368	10
18369	10
18370	10
18371	10
18372	10
18373	10
18374	10
18375	1
18376	1
18377	1
18378	1
18379	1
18380	100
18381	100
18382	100
18383	100
18384	100
18385	100
18386	100
18387	100
18388	100
18389	1
18390	100
18391	100
18392	100
18393	100
18394	100
18395	100
18396	100
18397	100
18398	100
18399	100
18400	100
18401	100
18402	100
18403	100
18404	100
18405	100
18406	100
18407	100
18408	100
18409	100
18410	100
18411	100
18412	100
18413	100
18414	100
18415	100
18416	100
18417	100
18418	100
18419	100
18420	100
18421	100
18422	100
18423	100
18424	100
18425	100
18426	100
18427	1
18428	1
18429	1
18430	1
18431	1
18432	1
18433	1
18434	1
18435	1
18436	1
18437	1
18438	100
18439	100
18440	1
18441	1
18442	1
18443	100
18444	100
18445	1
18446	100
18447	100
18448	100
18449	100
18450	100
18451	100
18452	100
18453	100
18454	100
18455	100
18456	100
18457	100
18458	100
18459	100
18460	100
18461	100
18462	100
18463	100
18464	100
18465	100
18466	100
18467	100
18468	100
18469	100
18470	100
18471	100
18472	100
18473	100
18474	100
18475	100
18476	100
18477	1
18478	1
18479	100
18480	100
18481	100
18482	100
18483	100
18484	100
18485	100
18486	100
18487	100
18488	100
18489	100
18490	100
18491	100
18492	100
18493	100
18494	100
18495	100
18496	100
18497	100
18498	100
18499	100
18500	100
18501	100
18502	100
18503	100
18504	100
18505	100
18506	100
18507	100
18508	100
18509	100
18510	100
18511	100
18512	100
18513	100
18514	100
18515	100
18516	100
18517	100
18518	100
18519	100
18520	100
18521	100
18522	100
18523	100
18524	100
18525	100
18526	100
18527	100
18528	100
18529	100
18530	100
18531	100
18532	100
18533	100
18534	100
18535	100
18536	100
18537	100
18538	100
18539	100
18540	100
18541	100
18542	100
18543	100
18544	100
18545	100
18546	100
18547	100
18548	100
18549	100
18550	100
18551	100
18552	100
18553	100
18554	100
18555	100
18556	100
18557	100
18558	100
18559	100
18560	100
18561	100
18562	100
18563	100
18564	100
18565	100
18566	100
18567	100
18568	100
18569	100
18570	100
18571	100
18572	100
18573	100
18574	100
18575	100
18576	100
18577	100
18578	100
18579	100
18580	100
18581	100
18582	100
18583	100
18584	100
18585	100
18586	100
18587	100
18588	100
18589	100
18590	100
18591	100
18592	100
18593	100
18594	100
18595	100
18596	100
18597	100
18598	100
18599	100
18600	100
18601	100
18602	100
18603	100
18604	100
18605	100
18606	100
18607	100
18608	100
18609	100
18610	100
18611	100
18612	100
18613	100
18614	100
18615	100
18616	100
18617	100
18618	100
18619	100
18620	100
18621	100
18622	100
18623	100
18624	100
18625	100
18626	100
18627	100
18628	100
18629	100
18630	10
18631	10
18632	10
18633	10
18634	10
18635	10
18636	10
18637	10
18638	10
18639	10
18640	10
18641	10
18642	10
18643	10
18644	10
18645	10
18646	100
18647	100
18648	100
18649	100
18650	100
18651	100
18652	100
18653	10
18654	10
18655	10
18656	10
18657	10
18658	10
18659	10
18660	10
18661	10
18662	10
18663	10
18664	10
18665	10
18666	10
18667	10
18668	10
18669	10
18670	10
18671	10
18672	100
18673	10
18674	10
18675	100
18676	100
18677	100
18678	100
18679	100
18680	100
18681	100
18682	100
18683	100
18684	100
18685	10
18686	10
18687	100
18688	100
18689	100
18690	100
18691	100
18692	100
18693	100
18694	100
18695	100
18696	100
18697	100
18698	100
18699	100
18700	100
18701	100
18702	100
18703	100
18704	100
18705	100
18706	10
18707	10
18708	10
18709	10
18710	10
18711	10
18712	10
18713	10
18714	10
18715	10
18716	10
18717	10
18718	10
18719	10
18720	10
18721	10
18722	10
18723	10
18724	10
18725	10
18726	10
18727	10
18728	100
18729	100
18730	10
18731	100
18732	100
18733	10
18734	100
18735	100
18736	100
18737	100
18738	100
18739	100
18740	100
18741	10
18742	10
18743	10
18744	10
18745	10
18746	10
18747	10
18748	10
18749	10
18750	10
18751	10
18752	10
18753	10
18754	10
18755	10
18756	10
18757	10
18758	10
18759	10
18760	10
18761	100
18762	100
18763	100
18764	100
18765	100
18766	10
18767	100
18768	100
18769	100
18770	100
18771	100
18772	100
18773	100
18774	100
18775	100
18776	100
18777	100
18778	100
18779	100
18780	100
18781	100
18782	100
18783	100
18784	100
18785	100
18786	100
18787	100
18788	100
18789	100
18790	100
18791	100
18792	100
18793	100
18794	100
18795	10
18796	10
18797	10
18798	10
18799	10
18800	10
18801	10
18802	10
18803	10
18804	10
18805	100
18806	100
18807	100
18808	100
18809	100
18810	100
18811	100
18812	100
18813	100
18814	100
18815	100
18816	100
18817	100
18818	100
18819	100
18820	100
18821	100
18822	100
18823	100
18824	100
18825	100
18826	100
18827	100
18828	100
18829	100
18830	100
18831	100
18832	100
18833	100
18834	100
18835	100
18836	100
18837	100
18838	100
18839	100
18840	100
18841	100
18842	100
18843	100
18844	100
18845	100
18846	100
18847	100
18848	100
18849	100
18850	100
18851	100
18852	100
18853	100
18854	100
18855	100
18856	100
18857	100
18858	100
18859	100
18860	100
18861	100
18862	100
18863	100
18864	100
18865	100
18866	100
18867	100
18868	100
18869	100
18870	100
18871	100
18872	100
18873	100
18874	100
18875	100
18876	100
18877	100
18878	100
18879	100
18880	100
18881	100
18882	100
18883	100
18884	100
18885	100
18886	100
18887	100
18888	100
18889	100
18890	100
18891	100
18892	100
18893	100
18894	100
18895	100
18896	100
18897	100
18898	100
18899	100
18900	100
18901	100
18902	100
18903	100
18904	100
18905	100
18906	100
18907	100
18908	100
18909	100
18910	100
18911	100
18912	100
18913	100
18914	100
18915	100
18916	100
18917	100
18918	100
18919	100
18920	100
18921	100
18922	100
18923	100
18924	100
18925	100
18926	100
18927	100
18928	100
18929	100
18930	100
18931	100
18932	100
18933	100
18934	100
18935	100
18936	100
18937	100
18938	100
18939	100
18940	100
18941	100
18942	100
18943	100
18944	100
18945	100
18946	1
18947	1
18948	1
18949	1
18950	1
18951	1
18952	1
18953	1
18954	1
18955	1
18956	1
18957	1
18958	1
18959	1
18960	1
18961	100
18962	1
18963	1
18964	1
18965	1
18966	1
18967	1
18968	100
18969	100
18970	100
18971	100
18972	100
18973	100
18974	100
18975	100
18976	100
18977	100
18978	100
18979	100
18980	100
18981	100
18982	100
18983	100
18984	100
18985	100
18986	100
18987	100
18988	100
18989	100
18990	100
18991	100
18992	100
18993	100
18994	100
18995	100
18996	100
18997	100
18998	100
18999	100
19000	100
19001	100
19002	100
19003	100
19004	100
19005	100
19006	100
19007	100
19008	100
19009	100
19010	100
19011	100
19012	100
19013	100
19014	100
19015	1
19016	100
19017	100
19018	100
19019	10
19020	10
19021	10
19022	10
19023	10
19024	10
19025	10
19026	10
19027	10
19028	10
19029	10
19030	10
19031	10
19032	10
19033	10
19034	10
19035	10
19036	10
19037	10
19038	10
19039	10
19040	10
19041	10
19042	10
19043	10
19044	100
19045	100
19046	100
19047	100
19048	100
19049	100
19050	100
19051	100
19052	100
19053	100
19054	100
19055	100
19056	100
19057	100
19058	100
19059	100
19060	100
19061	100
19062	100
19063	100
19064	100
19065	100
19066	100
19067	100
19068	100
19069	100
19070	100
19071	100
19072	100
19073	100
19074	100
19075	100
19076	100
19077	100
19078	100
19079	100
19080	100
19081	100
19082	100
19083	100
19084	100
19085	100
19086	10
19087	10
19088	10
19089	10
19090	10
19091	10
19092	10
19093	10
19094	10
19095	10
19096	10
19097	10
19098	10
19099	10
19100	10
19101	10
19102	10
19103	10
19104	100
19105	100
19106	100
19107	100
19108	100
19109	100
19110	100
19111	100
19112	100
19113	100
19114	100
19115	100
19116	100
19117	100
19118	100
19119	100
19120	100
19121	100
19122	100
19123	100
19124	100
19125	100
19126	100
19127	100
19128	100
19129	100
19130	100
19131	100
19132	100
19133	100
19134	100
19135	100
19136	100
19137	100
19138	100
19139	100
19140	100
19141	100
19142	100
19143	100
19144	100
19145	100
19146	100
19147	100
19148	100
19149	100
19150	100
19151	100
19152	100
19153	100
19154	100
19155	100
19156	100
19157	100
19158	100
19159	100
19160	100
19161	100
19162	100
19163	100
19164	100
19165	100
19166	100
19167	100
19168	100
19169	100
19170	100
19171	100
19172	100
19173	100
19174	100
19175	100
19176	100
19177	100
19178	100
19179	100
19180	100
19181	100
19182	100
19183	100
19184	100
19185	100
19186	100
19187	100
19188	100
19189	100
19190	100
19191	100
19192	100
19193	100
19194	100
19195	100
19196	100
19197	100
19198	100
19199	100
19200	100
19201	100
19202	100
19203	100
19204	100
19205	100
19206	100
19207	100
19208	100
19209	100
19210	100
19211	100
19212	100
19213	100
19214	1000
19215	1000
19216	1
19217	1
19218	1
19219	1
19220	1
19221	1
19222	1
19223	1
19224	1
19225	1
19226	1
19227	1
19228	1
19229	1
19230	1
19231	1
19232	1
19233	1
19234	1
19235	1
19236	1
19237	1
19238	1000
19239	100
19240	100
19241	100
19242	100
19243	100
19244	100
19245	100
19246	100
19247	100
19248	100
19249	100
19250	100
19251	100
19252	100
19253	100
19254	100
19255	100
19256	100
19257	100
19258	100
19259	100
19260	100
19261	100
19262	100
19263	100
19264	100
19265	100
19266	100
19267	100
19268	100
19269	100
19270	100
19271	100
19272	100
19273	100
19274	100
19275	100
19276	100
19277	100
19278	100
19279	100
19280	100
19281	100
19282	100
19283	100
19284	100
19285	100
19286	100
19287	100
19288	100
19289	100
19290	100
19291	100
19292	100
19293	100
19294	100
19295	100
19296	100
19297	100
19298	100
19299	100
19300	100
19301	100
19302	100
19303	100
19304	100
19305	100
19306	100
19307	100
19308	100
19309	100
19310	100
19311	100
19312	100
19313	100
19314	100
19315	100
19316	100
19317	100
19318	100
19319	100
19320	100
19321	100
19322	100
19323	100
19324	100
19325	100
19326	100
19327	100
19328	100
19329	100
19330	100
19331	100
19332	100
19333	100
19334	100
19335	100
19336	100
19337	100
19338	100
19339	100
19340	100
19341	100
19342	100
19343	100
19344	100
19345	100
19346	100
19347	100
19348	100
19349	100
19350	100
19351	100
19352	100
19353	100
19354	100
19355	100
19356	100
19357	100
19358	100
19359	100
19360	100
19361	100
19362	100
19363	100
19364	100
19365	100
19366	100
19367	100
19368	100
19369	100
19370	100
19371	100
19372	100
19373	100
19374	100
19375	100
19376	100
19377	100
19378	100
19379	100
19380	100
19381	100
19382	100
19383	100
19384	100
19385	100
19386	100
19387	100
19388	100
19389	100
19390	100
19391	100
19392	100
19393	100
19394	100
19395	100
19396	100
19397	100
19398	100
19399	100
19400	100
19401	100
19402	100
19403	100
19404	100
19405	100
19406	100
19407	100
19408	100
19409	100
19410	100
19411	100
19412	100
19413	100
19414	100
19415	100
19416	100
19417	100
19418	100
19419	100
19420	100
19421	100
19422	100
19423	100
19424	100
19425	100
19426	100
19427	100
19428	100
19429	100
19430	100
19431	100
19432	100
19433	100
19434	10
19435	100
19436	100
19437	10
19438	100
19439	100
19440	100
19441	100
19442	100
19443	100
19444	100
19445	100
19446	100
19447	100
19448	100
19449	100
19450	100
19451	100
19452	100
19453	100
19454	100
19455	100
19456	100
19457	100
19458	100
19459	100
19460	100
19461	100
19462	100
19463	100
19464	100
19465	100
19466	100
19467	100
19468	100
19469	100
19470	100
19471	100
19472	100
19473	100
19474	100
19475	100
19476	100
19477	100
19478	100
19479	100
19480	100
19481	100
19482	100
19483	100
19484	100
19485	100
19486	100
19487	100
19488	100
19489	100
19490	100
19491	100
19492	100
19493	100
19494	100
19495	100
19496	100
19497	100
19498	100
19499	100
19500	100
19501	100
19502	100
19503	100
19504	100
19505	100
19506	100
19507	100
19508	100
19509	100
19510	100
19511	100
19512	100
19513	100
19514	100
19515	100
19516	100
19517	100
19518	100
19519	100
19520	100
19521	100
19522	100
19523	100
19524	100
19525	100
19526	100
19527	100
19528	100
19529	100
19530	100
19531	100
19532	100
19533	100
19534	100
19535	100
19536	100
19537	100
19538	100
19539	100
19540	100
19541	100
19542	100
19543	100
19544	100
19545	100
19546	100
19547	100
19548	100
19549	100
19550	100
19551	100
19552	100
19553	100
19554	100
19555	100
19556	100
19557	100
19558	100
19559	100
19560	100
19561	100
19562	100
19563	100
19564	100
19565	100
19566	100
19567	100
19568	100
19569	100
19570	100
19571	100
19572	100
19573	100
19574	100
19575	100
19576	100
19577	100
19578	100
19579	100
19580	100
19581	100
19582	100
19583	100
19584	100
19585	100
19586	100
19587	100
19588	100
19589	100
19590	100
19591	100
19592	100
19593	100
19594	100
19595	100
19596	100
19597	100
19598	100
19599	100
19600	100
19601	100
19602	100
19603	100
19604	100
19605	100
19606	100
19607	100
19608	100
19609	100
19610	100
19611	100
19612	100
19613	100
19614	100
19615	100
19616	100
19617	100
19618	100
19619	100
19620	100
19621	100
19622	100
19623	100
19624	100
19625	100
19626	100
19627	100
19628	100
19629	100
19630	100
19631	100
19632	100
19633	100
19634	100
19635	100
19636	100
19637	100
19638	100
19639	100
19640	100
19641	100
19642	100
19643	100
19644	100
19645	100
19646	100
19647	100
19648	100
19649	100
19650	100
19651	100
19652	100
19653	100
19654	100
19655	100
19656	100
19657	100
19658	100
19659	100
19660	100
19661	100
19662	100
19663	100
19664	100
19665	100
19666	100
19667	10
19668	10
19669	10
19670	10
19671	10
19672	10
19673	10
19674	10
19675	10
19676	10
19677	10
19678	10
19679	10
19680	10
19681	10
19682	10
19683	10
19684	10
19685	10
19686	10
19687	10
19688	10
19689	10
19690	10
19691	10
19692	10
19693	10
19694	10
19695	10
19696	100
19697	100
19698	100
19699	100
19700	100
19701	100
19702	100
19703	100
19704	100
19705	100
19706	100
19707	100
19708	100
19709	100
19710	100
19711	100
19712	100
19713	100
